First:
No normalization in targets
Freeze all except newly added layers
no regularization

2.:
Add normalization to targets as well
Unfreeze last conv layer but set a lower learning rate
Add early stopping in the form of saving the lowest val. rmse model.

3.:
Unfreeze conv4 as well


========== Training on Spectrogram data ==========

Training on single GPU.

Initializing input data normalization.

|======================================================================================================================|

|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      46 |       16470 |       00:23:34 |         0.06 |         0.25 |       0.0017 |       0.0305 |      1.0000e-04 |

|      46 |       16500 |       00:23:36 |         0.25 |         0.25 |       0.0315 |       0.0323 |      1.0000e-04 |

|      46 |       16530 |       00:23:38 |         0.10 |         0.37 |       0.0047 |       0.0676 |      1.0000e-04 |

|      46 |       16550 |       00:23:38 |         0.09 |              |       0.0038 |              |      1.0000e-04 |

|      46 |       16560 |       00:23:40 |         0.10 |         0.20 |       0.0046 |       0.0202 |      1.0000e-04 |

|      46 |       16590 |       00:23:42 |         0.11 |         0.23 |       0.0060 |       0.0254 |      1.0000e-04 |

|      46 |       16600 |       00:23:42 |         0.08 |              |       0.0035 |              |      1.0000e-04 |

|      46 |       16620 |       00:23:44 |         0.08 |         0.21 |       0.0036 |       0.0213 |      1.0000e-04 |

|      46 |       16650 |       00:23:45 |         0.08 |         0.24 |       0.0029 |       0.0277 |      1.0000e-04 |

|      46 |       16680 |       00:23:47 |         0.09 |         0.22 |       0.0040 |       0.0247 |      1.0000e-04 |

|      47 |       16700 |       00:23:48 |         0.08 |              |       0.0036 |              |      1.0000e-04 |

|      47 |       16710 |       00:23:49 |         0.07 |         0.22 |       0.0027 |       0.0249 |      1.0000e-04 |

|      47 |       16740 |       00:23:51 |         0.08 |         0.22 |       0.0036 |       0.0251 |      1.0000e-04 |

|      47 |       16750 |       00:23:52 |         0.13 |              |       0.0078 |              |      1.0000e-04 |

|      47 |       16770 |       00:23:53 |         0.08 |         0.22 |       0.0035 |       0.0238 |      1.0000e-04 |

|      47 |       16800 |       00:23:55 |         0.07 |         0.22 |       0.0022 |       0.0241 |      1.0000e-04 |

|      47 |       16830 |       00:23:57 |         0.10 |         0.23 |       0.0053 |       0.0270 |      1.0000e-04 |

|      47 |       16850 |       00:23:58 |         0.05 |              |       0.0014 |              |      1.0000e-04 |

|      47 |       16860 |       00:23:59 |         0.13 |         0.23 |       0.0082 |       0.0261 |      1.0000e-04 |

|      47 |       16890 |       00:24:01 |         0.07 |         0.31 |       0.0028 |       0.0468 |      1.0000e-04 |

|      47 |       16900 |       00:24:02 |         0.08 |              |       0.0036 |              |      1.0000e-04 |

|      47 |       16920 |       00:24:03 |         0.05 |         0.16 |       0.0015 |       0.0134 |      1.0000e-04 |

|      47 |       16950 |       00:24:05 |         0.16 |         0.27 |       0.0123 |       0.0352 |      1.0000e-04 |

|      47 |       16980 |       00:24:07 |         0.16 |         0.17 |       0.0126 |       0.0153 |      1.0000e-04 |

|      47 |       17000 |       00:24:08 |         0.14 |              |       0.0096 |              |      1.0000e-04 |

|      47 |       17010 |       00:24:09 |         0.07 |         0.26 |       0.0026 |       0.0341 |      1.0000e-04 |

|      47 |       17040 |       00:24:12 |         0.14 |         0.24 |       0.0095 |       0.0292 |      1.0000e-04 |

|      47 |       17050 |       00:24:12 |         0.08 |              |       0.0035 |              |      1.0000e-04 |

|      48 |       17070 |       00:24:14 |         0.38 |         0.22 |       0.0740 |       0.0235 |      1.0000e-04 |

|      48 |       17100 |       00:24:16 |         0.09 |         0.26 |       0.0038 |       0.0336 |      1.0000e-04 |

|      48 |       17130 |       00:24:18 |         0.07 |         0.20 |       0.0027 |       0.0193 |      1.0000e-04 |

|      48 |       17150 |       00:24:19 |         0.07 |              |       0.0028 |              |      1.0000e-04 |

|      48 |       17160 |       00:24:20 |         0.10 |         0.22 |       0.0051 |       0.0239 |      1.0000e-04 |

|      48 |       17190 |       00:24:22 |         0.13 |         0.23 |       0.0086 |       0.0274 |      1.0000e-04 |

|      48 |       17200 |       00:24:22 |         0.11 |              |       0.0056 |              |      1.0000e-04 |

|      48 |       17220 |       00:24:24 |         0.07 |         0.25 |       0.0024 |       0.0313 |      1.0000e-04 |

|      48 |       17250 |       00:24:27 |         0.09 |         0.22 |       0.0039 |       0.0240 |      1.0000e-04 |

|      48 |       17280 |       00:24:30 |         0.18 |         0.37 |       0.0163 |       0.0702 |      1.0000e-04 |

|      48 |       17300 |       00:24:31 |         0.10 |              |       0.0049 |              |      1.0000e-04 |

|      48 |       17310 |       00:24:33 |         0.09 |         0.20 |       0.0037 |       0.0209 |      1.0000e-04 |

|      48 |       17340 |       00:24:36 |         0.09 |         0.28 |       0.0038 |       0.0401 |      1.0000e-04 |

|      48 |       17350 |       00:24:37 |         0.09 |              |       0.0040 |              |      1.0000e-04 |

|      48 |       17370 |       00:24:39 |         0.12 |         0.27 |       0.0077 |       0.0367 |      1.0000e-04 |

|      48 |       17400 |       00:24:42 |         0.08 |         0.19 |       0.0036 |       0.0179 |      1.0000e-04 |

|      49 |       17430 |       00:24:46 |         0.11 |         0.19 |       0.0056 |       0.0172 |      1.0000e-04 |

|      49 |       17450 |       00:24:47 |         0.09 |              |       0.0042 |              |      1.0000e-04 |

|      49 |       17460 |       00:24:49 |         0.11 |         0.23 |       0.0058 |       0.0268 |      1.0000e-04 |

|      49 |       17490 |       00:24:52 |         0.10 |         0.22 |       0.0052 |       0.0238 |      1.0000e-04 |

|      49 |       17500 |       00:24:52 |         0.11 |              |       0.0063 |              |      1.0000e-04 |

|      49 |       17520 |       00:24:55 |         0.07 |         0.19 |       0.0028 |       0.0186 |      1.0000e-04 |

|      49 |       17550 |       00:24:58 |         0.14 |         0.20 |       0.0092 |       0.0197 |      1.0000e-04 |

|      49 |       17580 |       00:25:01 |         0.10 |         0.28 |       0.0048 |       0.0379 |      1.0000e-04 |

|      49 |       17600 |       00:25:02 |         0.10 |              |       0.0051 |              |      1.0000e-04 |

|      49 |       17610 |       00:25:04 |         0.08 |         0.21 |       0.0030 |       0.0218 |      1.0000e-04 |

|      49 |       17640 |       00:25:07 |         0.15 |         0.29 |       0.0118 |       0.0409 |      1.0000e-04 |

|      49 |       17650 |       00:25:08 |         0.13 |              |       0.0089 |              |      1.0000e-04 |

|      49 |       17670 |       00:25:10 |         0.09 |         0.38 |       0.0040 |       0.0741 |      1.0000e-04 |

|      49 |       17700 |       00:25:13 |         0.12 |         0.37 |       0.0067 |       0.0684 |      1.0000e-04 |

|      49 |       17730 |       00:25:16 |         0.09 |         0.27 |       0.0043 |       0.0354 |      1.0000e-04 |

|      49 |       17750 |       00:25:18 |         0.12 |              |       0.0069 |              |      1.0000e-04 |

|      49 |       17760 |       00:25:19 |         0.09 |         0.34 |       0.0039 |       0.0582 |      1.0000e-04 |

|      50 |       17790 |       00:25:21 |         0.32 |         0.18 |       0.0505 |       0.0168 |      1.0000e-04 |

|      50 |       17800 |       00:25:21 |         0.11 |              |       0.0064 |              |      1.0000e-04 |

|      50 |       17820 |       00:25:23 |         0.07 |         0.20 |       0.0025 |       0.0194 |      1.0000e-04 |

|      50 |       17850 |       00:25:25 |         0.08 |         0.24 |       0.0035 |       0.0298 |      1.0000e-04 |

|      50 |       17880 |       00:25:27 |         0.15 |         0.32 |       0.0111 |       0.0514 |      1.0000e-04 |

|      50 |       17900 |       00:25:28 |         0.07 |              |       0.0024 |              |      1.0000e-04 |

|      50 |       17910 |       00:25:30 |         0.10 |         0.30 |       0.0053 |       0.0461 |      1.0000e-04 |

|      50 |       17940 |       00:25:33 |         0.08 |         0.32 |       0.0034 |       0.0507 |      1.0000e-04 |

|      50 |       17950 |       00:25:34 |         0.07 |              |       0.0022 |              |      1.0000e-04 |

|      50 |       17970 |       00:25:36 |         0.06 |         0.21 |       0.0020 |       0.0214 |      1.0000e-04 |

|      50 |       18000 |       00:25:39 |         0.09 |         0.19 |       0.0042 |       0.0174 |      1.0000e-04 |

|      50 |       18030 |       00:25:42 |         0.23 |         0.20 |       0.0259 |       0.0209 |      1.0000e-04 |

|      50 |       18050 |       00:25:44 |         0.07 |              |       0.0025 |              |      1.0000e-04 |

|      50 |       18060 |       00:25:45 |         0.08 |         0.19 |       0.0031 |       0.0182 |      1.0000e-04 |

|      50 |       18090 |       00:25:48 |         0.09 |         0.19 |       0.0036 |       0.0186 |      1.0000e-04 |

|      50 |       18100 |       00:25:49 |         0.07 |              |       0.0022 |              |      1.0000e-04 |

|      50 |       18120 |       00:25:52 |         0.10 |         0.19 |       0.0046 |       0.0186 |      1.0000e-04 |

|      50 |       18150 |       00:25:55 |         0.06 |         0.23 |       0.0020 |       0.0256 |      1.0000e-04 |

|      51 |       18180 |       00:25:58 |         0.13 |         0.21 |       0.0088 |       0.0221 |      1.0000e-04 |

|      51 |       18200 |       00:25:59 |         0.09 |              |       0.0043 |              |      1.0000e-04 |

|      51 |       18210 |       00:26:01 |         0.09 |         0.19 |       0.0044 |       0.0176 |      1.0000e-04 |

|      51 |       18240 |       00:26:04 |         0.06 |         0.21 |       0.0021 |       0.0216 |      1.0000e-04 |

|      51 |       18250 |       00:26:04 |         0.07 |              |       0.0028 |              |      1.0000e-04 |

|      51 |       18270 |       00:26:07 |         0.08 |         0.24 |       0.0035 |       0.0299 |      1.0000e-04 |

|      51 |       18300 |       00:26:10 |         0.09 |         0.19 |       0.0037 |       0.0178 |      1.0000e-04 |

|      51 |       18330 |       00:26:13 |         0.11 |         0.29 |       0.0064 |       0.0434 |      1.0000e-04 |

|      51 |       18350 |       00:26:14 |         0.10 |              |       0.0047 |              |      1.0000e-04 |

|      51 |       18360 |       00:26:16 |         0.10 |         0.39 |       0.0052 |       0.0761 |      1.0000e-04 |

|      51 |       18390 |       00:26:19 |         0.10 |         0.35 |       0.0051 |       0.0620 |      1.0000e-04 |

|      51 |       18400 |       00:26:20 |         0.09 |              |       0.0038 |              |      1.0000e-04 |

|      51 |       18420 |       00:26:22 |         0.14 |         0.28 |       0.0098 |       0.0387 |      1.0000e-04 |

|      51 |       18450 |       00:26:25 |         0.06 |         0.30 |       0.0015 |       0.0440 |      1.0000e-04 |

|      51 |       18480 |       00:26:28 |         0.07 |         0.25 |       0.0026 |       0.0308 |      1.0000e-04 |

|      51 |       18500 |       00:26:28 |         0.07 |              |       0.0025 |              |      1.0000e-04 |

|      51 |       18510 |       00:26:30 |         0.08 |         0.21 |       0.0030 |       0.0216 |      1.0000e-04 |

|      52 |       18540 |       00:26:32 |         0.09 |         0.18 |       0.0041 |       0.0163 |      1.0000e-04 |

|      52 |       18550 |       00:26:32 |         0.06 |              |       0.0020 |              |      1.0000e-04 |

|      52 |       18570 |       00:26:34 |         0.06 |         0.24 |       0.0021 |       0.0282 |      1.0000e-04 |

|      52 |       18600 |       00:26:36 |         0.07 |         0.19 |       0.0024 |       0.0176 |      1.0000e-04 |

|      52 |       18630 |       00:26:38 |         0.10 |         0.22 |       0.0053 |       0.0249 |      1.0000e-04 |

|      52 |       18650 |       00:26:38 |         0.11 |              |       0.0056 |              |      1.0000e-04 |

|      52 |       18660 |       00:26:40 |         0.14 |         0.22 |       0.0101 |       0.0234 |      1.0000e-04 |

|      52 |       18690 |       00:26:42 |         0.07 |         0.19 |       0.0027 |       0.0173 |      1.0000e-04 |

|      52 |       18700 |       00:26:42 |         0.07 |              |       0.0026 |              |      1.0000e-04 |

|      52 |       18720 |       00:26:43 |         0.12 |         0.20 |       0.0068 |       0.0194 |      1.0000e-04 |

|      52 |       18750 |       00:26:45 |         0.05 |         0.20 |       0.0012 |       0.0193 |      1.0000e-04 |

|      52 |       18780 |       00:26:47 |         0.12 |         0.24 |       0.0068 |       0.0299 |      1.0000e-04 |

|      52 |       18800 |       00:26:48 |         0.06 |              |       0.0019 |              |      1.0000e-04 |

|      52 |       18810 |       00:26:49 |         0.09 |         0.20 |       0.0039 |       0.0195 |      1.0000e-04 |

|      52 |       18840 |       00:26:51 |         0.14 |         0.20 |       0.0095 |       0.0209 |      1.0000e-04 |

|      52 |       18850 |       00:26:52 |         0.08 |              |       0.0030 |              |      1.0000e-04 |

|      52 |       18870 |       00:26:53 |         0.07 |         0.28 |       0.0027 |       0.0383 |      1.0000e-04 |

|      53 |       18900 |       00:26:55 |         0.11 |         0.21 |       0.0061 |       0.0226 |      1.0000e-04 |

|      53 |       18930 |       00:26:57 |         0.13 |         0.21 |       0.0082 |       0.0229 |      1.0000e-04 |

|      53 |       18950 |       00:26:58 |         0.07 |              |       0.0023 |              |      1.0000e-04 |

|      53 |       18960 |       00:26:59 |         0.07 |         0.21 |       0.0025 |       0.0221 |      1.0000e-04 |

|      53 |       18990 |       00:27:01 |         0.09 |         0.21 |       0.0042 |       0.0223 |      1.0000e-04 |

|      53 |       19000 |       00:27:02 |         0.08 |              |       0.0030 |              |      1.0000e-04 |

|      53 |       19020 |       00:27:05 |         0.08 |         0.18 |       0.0028 |       0.0156 |      1.0000e-04 |

|      53 |       19050 |       00:27:08 |         0.08 |         0.24 |       0.0031 |       0.0289 |      1.0000e-04 |

|      53 |       19080 |       00:27:11 |         0.08 |         0.21 |       0.0030 |       0.0214 |      1.0000e-04 |

|      53 |       19100 |       00:27:12 |         0.10 |              |       0.0050 |              |      1.0000e-04 |

|      53 |       19110 |       00:27:14 |         0.08 |         0.22 |       0.0035 |       0.0251 |      1.0000e-04 |

|      53 |       19140 |       00:27:17 |         0.09 |         0.21 |       0.0040 |       0.0231 |      1.0000e-04 |

|      53 |       19150 |       00:27:18 |         0.07 |              |       0.0022 |              |      1.0000e-04 |

|      53 |       19170 |       00:27:20 |         0.07 |         0.21 |       0.0024 |       0.0214 |      1.0000e-04 |

|      53 |       19200 |       00:27:23 |         0.09 |         0.19 |       0.0039 |       0.0175 |      1.0000e-04 |

|      53 |       19230 |       00:27:27 |         0.07 |         0.18 |       0.0026 |       0.0167 |      1.0000e-04 |

|      54 |       19250 |       00:27:28 |         0.08 |              |       0.0035 |              |      1.0000e-04 |

|      54 |       19260 |       00:27:30 |         0.10 |         0.28 |       0.0054 |       0.0391 |      1.0000e-04 |

|      54 |       19290 |       00:27:33 |         0.07 |         0.18 |       0.0022 |       0.0166 |      1.0000e-04 |

|      54 |       19300 |       00:27:33 |         0.17 |              |       0.0143 |              |      1.0000e-04 |

|      54 |       19320 |       00:27:36 |         0.06 |         0.19 |       0.0020 |       0.0175 |      1.0000e-04 |

|      54 |       19350 |       00:27:39 |         0.21 |         0.47 |       0.0223 |       0.1120 |      1.0000e-04 |

|      54 |       19380 |       00:27:42 |         0.14 |         0.72 |       0.0104 |       0.2576 |      1.0000e-04 |

|      54 |       19400 |       00:27:44 |         0.09 |              |       0.0043 |              |      1.0000e-04 |

|      54 |       19410 |       00:27:45 |         0.08 |         0.49 |       0.0035 |       0.1210 |      1.0000e-04 |

|      54 |       19440 |       00:27:49 |         0.10 |         0.22 |       0.0047 |       0.0236 |      1.0000e-04 |

|      54 |       19450 |       00:27:49 |         0.08 |              |       0.0028 |              |      1.0000e-04 |

|      54 |       19470 |       00:27:52 |         0.12 |         0.23 |       0.0067 |       0.0272 |      1.0000e-04 |

|      54 |       19500 |       00:27:55 |         0.08 |         0.27 |       0.0029 |       0.0375 |      1.0000e-04 |

|      54 |       19530 |       00:27:58 |         0.07 |         0.24 |       0.0027 |       0.0300 |      1.0000e-04 |

|      54 |       19550 |       00:27:59 |         0.09 |              |       0.0040 |              |      1.0000e-04 |

|      54 |       19560 |       00:28:01 |         0.07 |         0.22 |       0.0024 |       0.0233 |      1.0000e-04 |

|      54 |       19590 |       00:28:04 |         0.06 |         0.26 |       0.0018 |       0.0344 |      1.0000e-04 |

|      54 |       19600 |       00:28:04 |         0.08 |              |       0.0032 |              |      1.0000e-04 |

|      55 |       19620 |       00:28:06 |         0.06 |         0.19 |       0.0015 |       0.0187 |      1.0000e-04 |

|      55 |       19650 |       00:28:08 |         0.08 |         0.21 |       0.0034 |       0.0222 |      1.0000e-04 |

|      55 |       19680 |       00:28:10 |         0.06 |         0.21 |       0.0018 |       0.0224 |      1.0000e-04 |

|      55 |       19700 |       00:28:11 |         0.08 |              |       0.0029 |              |      1.0000e-04 |

|      55 |       19710 |       00:28:13 |         0.08 |         0.18 |       0.0032 |       0.0167 |      1.0000e-04 |

|      55 |       19740 |       00:28:16 |         0.08 |         0.26 |       0.0028 |       0.0332 |      1.0000e-04 |

|      55 |       19750 |       00:28:17 |         0.07 |              |       0.0025 |              |      1.0000e-04 |

|      55 |       19770 |       00:28:19 |         0.09 |         0.16 |       0.0041 |       0.0135 |      1.0000e-04 |

|      55 |       19800 |       00:28:22 |         0.08 |         0.22 |       0.0036 |       0.0246 |      1.0000e-04 |

|      55 |       19830 |       00:28:25 |         0.09 |         0.18 |       0.0042 |       0.0170 |      1.0000e-04 |

|      55 |       19850 |       00:28:27 |         0.09 |              |       0.0039 |              |      1.0000e-04 |

|      55 |       19860 |       00:28:29 |         0.10 |         0.22 |       0.0046 |       0.0234 |      1.0000e-04 |

|      55 |       19890 |       00:28:32 |         0.10 |         0.19 |       0.0050 |       0.0172 |      1.0000e-04 |

|      55 |       19900 |       00:28:32 |         0.08 |              |       0.0035 |              |      1.0000e-04 |

|      55 |       19920 |       00:28:35 |         0.08 |         0.18 |       0.0036 |       0.0165 |      1.0000e-04 |

|      55 |       19950 |       00:28:38 |         0.11 |         0.20 |       0.0065 |       0.0200 |      1.0000e-04 |

|      56 |       19980 |       00:28:41 |         0.06 |         0.20 |       0.0016 |       0.0203 |      1.0000e-04 |

|      56 |       20000 |       00:28:42 |         0.08 |              |       0.0036 |              |      1.0000e-04 |

|      56 |       20010 |       00:28:44 |         0.10 |         0.24 |       0.0050 |       0.0285 |      1.0000e-04 |

|      56 |       20040 |       00:28:47 |         0.09 |         0.32 |       0.0039 |       0.0497 |      1.0000e-04 |

|      56 |       20050 |       00:28:48 |         0.12 |              |       0.0070 |              |      1.0000e-04 |

|      56 |       20070 |       00:28:51 |         0.10 |         0.22 |       0.0052 |       0.0245 |      1.0000e-04 |

|      56 |       20100 |       00:28:53 |         0.13 |         0.22 |       0.0083 |       0.0240 |      1.0000e-04 |

|      56 |       20130 |       00:28:55 |         0.09 |         0.20 |       0.0041 |       0.0195 |      1.0000e-04 |

|      56 |       20150 |       00:28:56 |         0.09 |              |       0.0041 |              |      1.0000e-04 |

|      56 |       20160 |       00:28:57 |         0.11 |         0.19 |       0.0060 |       0.0179 |      1.0000e-04 |

|      56 |       20190 |       00:28:59 |         0.08 |         0.17 |       0.0036 |       0.0149 |      1.0000e-04 |

|      56 |       20200 |       00:29:00 |         0.07 |              |       0.0024 |              |      1.0000e-04 |

|      56 |       20220 |       00:29:02 |         0.11 |         0.23 |       0.0065 |       0.0263 |      1.0000e-04 |

|      56 |       20250 |       00:29:05 |         0.21 |         0.38 |       0.0223 |       0.0738 |      1.0000e-04 |

|      56 |       20280 |       00:29:08 |         0.08 |         0.28 |       0.0032 |       0.0396 |      1.0000e-04 |

|      56 |       20300 |       00:29:10 |         0.11 |              |       0.0061 |              |      1.0000e-04 |

|      56 |       20310 |       00:29:11 |         0.07 |         0.26 |       0.0025 |       0.0331 |      1.0000e-04 |

|      57 |       20340 |       00:29:14 |         0.09 |         0.22 |       0.0041 |       0.0244 |      1.0000e-04 |

|      57 |       20350 |       00:29:15 |         0.11 |              |       0.0065 |              |      1.0000e-04 |

|      57 |       20370 |       00:29:18 |         0.07 |         0.21 |       0.0021 |       0.0221 |      1.0000e-04 |

|      57 |       20400 |       00:29:21 |         0.31 |         0.34 |       0.0475 |       0.0568 |      1.0000e-04 |

|      57 |       20430 |       00:29:24 |         0.13 |         0.24 |       0.0091 |       0.0288 |      1.0000e-04 |

|      57 |       20450 |       00:29:25 |         0.07 |              |       0.0021 |              |      1.0000e-04 |

|      57 |       20460 |       00:29:27 |         0.09 |         0.19 |       0.0038 |       0.0175 |      1.0000e-04 |

|      57 |       20490 |       00:29:30 |         0.08 |         0.21 |       0.0028 |       0.0214 |      1.0000e-04 |

|      57 |       20500 |       00:29:31 |         0.09 |              |       0.0037 |              |      1.0000e-04 |

|      57 |       20520 |       00:29:33 |         0.09 |         0.22 |       0.0039 |       0.0236 |      1.0000e-04 |

|      57 |       20550 |       00:29:36 |         0.10 |         0.16 |       0.0055 |       0.0130 |      1.0000e-04 |

|      57 |       20580 |       00:29:39 |         0.08 |         0.22 |       0.0031 |       0.0244 |      1.0000e-04 |

|      57 |       20600 |       00:29:41 |         0.07 |              |       0.0021 |              |      1.0000e-04 |

|      57 |       20610 |       00:29:42 |         0.07 |         0.19 |       0.0023 |       0.0176 |      1.0000e-04 |

|      57 |       20640 |       00:29:46 |         0.07 |         0.21 |       0.0027 |       0.0226 |      1.0000e-04 |

|      57 |       20650 |       00:29:46 |         0.08 |              |       0.0028 |              |      1.0000e-04 |

|      57 |       20670 |       00:29:49 |         0.08 |         0.19 |       0.0035 |       0.0173 |      1.0000e-04 |

|      58 |       20700 |       00:29:51 |         0.06 |         0.17 |       0.0018 |       0.0149 |      1.0000e-04 |

|      58 |       20730 |       00:29:53 |         0.10 |         0.20 |       0.0048 |       0.0190 |      1.0000e-04 |

|      58 |       20750 |       00:29:54 |         0.12 |              |       0.0066 |              |      1.0000e-04 |

|      58 |       20760 |       00:29:55 |         0.11 |         0.18 |       0.0065 |       0.0156 |      1.0000e-04 |

|      58 |       20790 |       00:29:57 |         0.08 |         0.19 |       0.0031 |       0.0176 |      1.0000e-04 |

|      58 |       20800 |       00:29:57 |         0.09 |              |       0.0039 |              |      1.0000e-04 |

|      58 |       20820 |       00:29:59 |         0.10 |         0.24 |       0.0045 |       0.0299 |      1.0000e-04 |

|      58 |       20850 |       00:30:01 |         0.07 |         0.21 |       0.0023 |       0.0213 |      1.0000e-04 |

|      58 |       20880 |       00:30:03 |         0.07 |         0.17 |       0.0027 |       0.0140 |      1.0000e-04 |

|      58 |       20900 |       00:30:05 |         0.09 |              |       0.0038 |              |      1.0000e-04 |

|      58 |       20910 |       00:30:07 |         0.06 |         0.20 |       0.0017 |       0.0204 |      1.0000e-04 |

|      58 |       20940 |       00:30:10 |         0.06 |         0.21 |       0.0021 |       0.0229 |      1.0000e-04 |

|      58 |       20950 |       00:30:10 |         0.10 |              |       0.0049 |              |      1.0000e-04 |

|      58 |       20970 |       00:30:13 |         0.09 |         0.18 |       0.0044 |       0.0168 |      1.0000e-04 |

|      58 |       21000 |       00:30:16 |         0.09 |         0.19 |       0.0041 |       0.0182 |      1.0000e-04 |

|      58 |       21030 |       00:30:19 |         0.08 |         0.22 |       0.0036 |       0.0235 |      1.0000e-04 |

|      58 |       21050 |       00:30:21 |         0.05 |              |       0.0013 |              |      1.0000e-04 |

|      59 |       21060 |       00:30:22 |         0.08 |         0.20 |       0.0035 |       0.0199 |      1.0000e-04 |

|      59 |       21090 |       00:30:26 |         0.15 |         0.21 |       0.0113 |       0.0223 |      1.0000e-04 |

|      59 |       21100 |       00:30:26 |         0.06 |              |       0.0019 |              |      1.0000e-04 |

|      59 |       21120 |       00:30:29 |         0.08 |         0.21 |       0.0035 |       0.0226 |      1.0000e-04 |

|      59 |       21150 |       00:30:32 |         0.05 |         0.20 |       0.0012 |       0.0202 |      1.0000e-04 |

|      59 |       21180 |       00:30:35 |         0.05 |         0.22 |       0.0012 |       0.0238 |      1.0000e-04 |

|      59 |       21200 |       00:30:36 |         0.10 |              |       0.0048 |              |      1.0000e-04 |

|      59 |       21210 |       00:30:38 |         0.13 |         0.38 |       0.0091 |       0.0716 |      1.0000e-04 |

|      59 |       21240 |       00:30:41 |         0.07 |         0.18 |       0.0025 |       0.0158 |      1.0000e-04 |

|      59 |       21250 |       00:30:42 |         0.07 |              |       0.0023 |              |      1.0000e-04 |

|      59 |       21270 |       00:30:44 |         0.10 |         0.21 |       0.0049 |       0.0227 |      1.0000e-04 |

|      59 |       21300 |       00:30:47 |         0.11 |         0.20 |       0.0062 |       0.0200 |      1.0000e-04 |

|      59 |       21330 |       00:30:50 |         0.05 |         0.16 |       0.0013 |       0.0134 |      1.0000e-04 |

|      59 |       21350 |       00:30:52 |         0.05 |              |       0.0015 |              |      1.0000e-04 |

|      59 |       21360 |       00:30:54 |         0.11 |         0.18 |       0.0065 |       0.0168 |      1.0000e-04 |

|      59 |       21390 |       00:30:57 |         0.10 |         0.24 |       0.0051 |       0.0276 |      1.0000e-04 |

|      59 |       21400 |       00:30:57 |         0.07 |              |       0.0023 |              |      1.0000e-04 |

|      60 |       21420 |       00:31:00 |         0.07 |         0.21 |       0.0024 |       0.0210 |      1.0000e-04 |

|      60 |       21450 |       00:31:03 |         0.06 |         0.16 |       0.0020 |       0.0131 |      1.0000e-04 |

|      60 |       21480 |       00:31:06 |         0.07 |         0.21 |       0.0027 |       0.0214 |      1.0000e-04 |

|      60 |       21500 |       00:31:07 |         0.10 |              |       0.0047 |              |      1.0000e-04 |

|      60 |       21510 |       00:31:09 |         0.07 |         0.19 |       0.0025 |       0.0176 |      1.0000e-04 |

|      60 |       21540 |       00:31:12 |         0.07 |         0.22 |       0.0025 |       0.0248 |      1.0000e-04 |

|      60 |       21550 |       00:31:13 |         0.09 |              |       0.0045 |              |      1.0000e-04 |

|      60 |       21570 |       00:31:15 |         0.11 |         0.24 |       0.0065 |       0.0277 |      1.0000e-04 |

|      60 |       21600 |       00:31:18 |         0.11 |         0.19 |       0.0057 |       0.0182 |      1.0000e-04 |

|      60 |       21630 |       00:31:21 |         0.10 |         0.23 |       0.0053 |       0.0256 |      1.0000e-04 |

|      60 |       21650 |       00:31:22 |         0.11 |              |       0.0062 |              |      1.0000e-04 |

|      60 |       21660 |       00:31:24 |         0.06 |         0.21 |       0.0019 |       0.0227 |      1.0000e-04 |

|      60 |       21690 |       00:31:27 |         0.28 |         0.45 |       0.0399 |       0.1003 |      1.0000e-04 |

|      60 |       21700 |       00:31:28 |         0.08 |              |       0.0034 |              |      1.0000e-04 |

|      60 |       21720 |       00:31:30 |         0.09 |         0.53 |       0.0042 |       0.1424 |      1.0000e-04 |

|      60 |       21750 |       00:31:33 |         0.07 |         0.21 |       0.0025 |       0.0227 |      1.0000e-04 |

|      60 |       21780 |       00:31:36 |         0.07 |         0.31 |       0.0024 |       0.0465 |      1.0000e-04 |

|      61 |       21800 |       00:31:38 |         0.08 |              |       0.0034 |              |      1.0000e-04 |

|      61 |       21810 |       00:31:40 |         0.09 |         0.30 |       0.0043 |       0.0455 |      1.0000e-04 |

|      61 |       21840 |       00:31:43 |         0.07 |         0.19 |       0.0022 |       0.0178 |      1.0000e-04 |

|      61 |       21850 |       00:31:43 |         0.09 |              |       0.0042 |              |      1.0000e-04 |

|      61 |       21870 |       00:31:46 |         0.09 |         0.19 |       0.0042 |       0.0189 |      1.0000e-04 |

|      61 |       21900 |       00:31:48 |         0.16 |         0.20 |       0.0125 |       0.0203 |      1.0000e-04 |

|      61 |       21930 |       00:31:50 |         0.10 |         0.21 |       0.0051 |       0.0215 |      1.0000e-04 |

|      61 |       21950 |       00:31:50 |         0.07 |              |       0.0025 |              |      1.0000e-04 |

|      61 |       21960 |       00:31:51 |         0.06 |         0.25 |       0.0020 |       0.0308 |      1.0000e-04 |

